source_raw,date,rating,text,url,scraped_at
play_store_live,2026-07-19 03:46:33,5,nice rate should be as per market,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:45:49,4,"No great discount given, Can be given for repeated user with some points just an suggestion",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:44:55,5,very helpful and nice service 👍,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:44:48,4,very quick service,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:44:32,5,Always 5 star,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:44:30,4,"it's good for instant needs, prices are not competitive, you may get better price on other websites. Return policy is worst.",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:43:43,5,Prompt delivery.Very convenient when compared with the competitor apps.Almost get anything under 10minutes!!!,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:42:25,4,nice work,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:41:07,5,best,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:40:15,3,I have stopped using blinkit because even for small value orders they charge Rs 12 as delivery fee + Rs 9 as handling charges. so addon charges Rs21 is too high for small value orders.,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:39:54,5,it's so fast and helpful,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:39:20,5,Ordered items are delivered on time,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:34:26,5,very good,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:33:17,4,6 rupees extra for delivery charge why,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:33:11,1,useless,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:31:47,1,"due to minimum order , unnecessary have to purchase to reduce the delivery charges total wastage of resources",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:31:38,5,blinkit is very very fast I like it,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:31:14,5,Excellent Work,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:30:39,1,the order is very late very very late so I don't like blanket discard it is they are giving very first mall to disgusting I don't like blink it I don't like blanket blanket blanket their salaries are in rs 500 it is not save and they are giving us very bad things so I don't like blink it so bad I don't like blink flute 🪈,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:30:18,4,nice app,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:29:05,5,fast delivery,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:28:20,5,Thank you very much for your support & speedy delivery.,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:28:10,5,nic,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:27:43,5,"blinkit is really good for shopping in 10 mins but I don't like that the person who comes to drop parcel doesn't find location usually that's too common when we have given full location then also , but the aap is so awesome i appreciate it continue and make delivery more nice with packing .",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:27:07,5,atleast it's available at allmost everywhere ...😊✌🏻,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:26:37,2,👍,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:26:29,5,good & easy,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:25:28,5,Too much satisfying. Very fast delivery and you all get here in market price and also you can get 1 rupee offer over 100 shopping.,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:23:18,2,The charges for us like student for this little thing is little high and I was not aware of the charge they 70 + charges for all the orders,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:23:06,5,nice app and fastest service 👌,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:22:01,2,Always place COD. These guys will keep on extending time. and you cant cancel it meantime.,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:15:53,1,Bad product,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:10:42,5,very good sarvice,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:10:27,5,good application for shopping 🛍️,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:08:53,5,xlent,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:08:20,5,awesome,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:04:08,5,very good app,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:03:54,5,Very fast delivery. That's why I always order through BLlINKIT...,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:02:34,1,so much delivery charges,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:57:13,5,Only Good,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:56:57,4,good but some times showing excess demend not available please plan accordingly,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:56:49,5,Very convenient,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:56:46,5,nice nice,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:56:13,3,expensive service,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:55:27,5,very good blinkit app,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:54:55,4,amazing app,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:53:00,5,ok,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:51:37,1,"They give incorrect orders, and don't give refund as well.",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:50:17,5,nice and helpful. app,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:47:59,5,achha h,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:47:46,5,very nice and beautiful app and coming in time,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:47:08,2,extra charge + expensive items,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:44:59,5,best app,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:44:25,5,awesome app for home delivery,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:44:05,5,great app so beautiful,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:42:44,5,👌,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:42:41,5,Blinkit is very fast delivery in any area this is my first order,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:41:46,1,froud blinkit 🤬😡 Maine jab product order Kiya tab 7 day's replacement dikhaya tha deliver hone ke baad maine turant return karna chaha kyuki mujhe vo value for money nahi laga lekin return ya replacement ka option hi nahi aya help me bhi maine try Kiya but koi action nahi mail bhi bheja fir bhi koi action nahi,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:41:21,5,jio Mart somany offers but binkti not give offer and all u r charging beg not good place improve,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:37:20,5,very good 👍,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:36:53,5,"At least we need a button called ""nothing urgent"". In place of 5-6 min the delivery person can come in 20-30 min.",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:36:33,5,excellent,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:35:23,5,great 😃👍,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:34:14,4,service is the best,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:34:10,5,very good and fast service,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:33:21,5,GOOD SERVICE,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:32:26,5,gud service 👍👍,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:31:01,5,Excellent,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:29:58,5,i enjoy cupons follow this in all order😊 next time also i used this app,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:28:11,5,great shopping application,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:26:10,4,but product costs are two much,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:25:38,5,excellent customer service fast delivery,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:25:27,5,"exceptionally good, extremely convenient.",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:23:26,5,everything we can take quick 😉,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:22:35,5,best app for everything that u want,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:19:06,1,Milk has expired no option of return,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:18:39,5,very nice,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:15:59,5,it is best in the world 🌎🫧🤗,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:15:39,5,"awesome,easy to use...daily needs available. love it",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:14:07,5,superb,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:13:38,1,very bad,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:13:34,1,login nahi ho Raha hai,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:11:27,5,verryy good and efficient,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:11:22,5,order placed now need to check after receiving the material,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:11:19,5,easy to order delivery is very fast I like to order from blink it,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:10:54,5,Time saver.,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:10:32,5,Very good app for everyone who needs things without any steps.,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:09:25,5,good service 👍,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:08:29,1,bad service,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:05:47,5,nice service delivering as per time given in app,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:04:52,5,good job,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:04:21,5,happy,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 02:03:08,5,It has to show my name only. not my company name,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 01:58:00,1,worst app I have order my grocery from this app it shows that it will deliver in 7 min but didn't deliver in 3 hrs and then it cancelled it worst service staff is very poor,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 01:57:31,5,it is a beautiful app we changes our life easily,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 01:47:07,5,Amazing,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 01:43:26,1,please never trust this app. You can never expect a customer service satisfaction from these people.,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 01:25:24,4,delievery with in 30 min,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 01:24:58,1,address mang mang ke pareshan kar diya,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 01:24:35,5,nice service,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 01:23:39,5,Nice,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 01:11:14,5,Very nice,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 01:10:15,5,it's happy to have services in our area.,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 00:50:35,5,good that it's available at tirupati,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 00:45:19,5,very nice aap for anything you need urgent,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 00:34:27,5,very good delivery app very fast but has ₹30 delivery charge but can be removed for orders above ₹149,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 00:08:09,5,very good service and btw this is my first time in blinkit and my first experience in blinkit is very good,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 23:02:41,5,bhout acha,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 22:37:46,1,"I had issue with the item, the team did disrespectful, name is AZRA, the person was out of chat and avoiding chat for more than 10 min, he might have taken a nap while talking to me,,",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 22:31:50,5,Good 👍,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 22:29:28,5,Best service in the entire grocery apps.,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 22:15:42,5,very fast,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 22:09:08,5,gud,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 21:59:25,1,very bad service blinkit,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 21:53:43,5,Blinkit is a lifesaver. I haven't experienced anything bad to complain about,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 21:46:49,5,very nice 🙂🙂,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 21:32:59,5,Good service,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 21:20:21,2,lesser discount provided on blinkit but another app provides more discount,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 21:18:39,1,not good,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 21:11:29,5,your ambulance service is too good please keep it free ♥️,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 20:55:15,1,"ordered 2 amul milk chocolates for gifting it to a child & they delivered expired ones. Kid's mother told me that chocolates are expired. It's not about the amount (that's not refunded & Customer care service is blaming the customer for it), it's about how Blinkit is ignoring warehouse incharge who packed expired chocolate to deliver didn't discard them, which is a part of their job. Rather than doing their duty, they are blaming customer for it. Poor service and awful customer care services.",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 20:33:32,5,very nice platform,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 20:23:08,1,3 rd class..,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 20:21:07,5,Very Good,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 20:06:29,5,Very good Delivery in time but need to expand your inventory & add maximum variety of items,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 20:05:34,4,all 👍,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:56:25,5,good work,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:56:20,1,take too much time to deliver,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:52:20,3,long timining,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:39:51,1,"not sent Cigarette , payment cut the account, fake app",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:27:32,5,Awsome,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:27:30,5,good to use this app,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:25:28,5,awesome its helps a lot company must be higher bigger always,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:20:28,5,very good delivery at late night,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:20:18,1,too high rates for average customers,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:20:07,5,awesome performance,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:17:37,1,😡,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:13:47,5,"Thank you blinkit. Whatever our needs, you deliver us to our homes.",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:12:20,5,fastest,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:09:09,1,very poor customer service kai bar pic upload krke b bat bar pic ki demand kr rhye h,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:06:56,4,"improve customer support please remove bot customer support, ui/ux is good, availability of items is nice",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:04:50,5,osome,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-18 19:04:46,5,very helpfull thank you blinkit,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
